Subject,Test1,Accuracy,RT,Condition,"Test2,Test3","""Test4"""
1,"1,2",1,576.7178567,2,,
1,,1,562.9595566,2,,
1,what,1,586.7732154,1,,
1,"is,this",1,592.1565231,1,,
1,,1,557.3798081,1,"1,2",
1,",",0,,2,,
1,15,1,559.1517281,1,what,
1,"""odd""",1,576.4790063,1,"is,this",
1,,1,597.6411985,2,,
1,"1,2,3",0,,1,",",
1,,0,,2,15,
1,,1,585.6593517,1,"""odd""",
1,"""unusual",1,572.6111282,1,,
1,,0,,2,"1,2,3",
1,"okay""",1,562.91193,2,,
1,,0,,1,,
1,,1,573.4596096,1,"""unusual",
1,,1,561.3907894,1,,
1,,1,586.8287124,2,"okay""",
1,,1,596.2092891,1,,
2,,1,584.7246369,1,,
2,,1,578.6062228,1,,
2,,1,567.7464019,1,,
2,,1,582.6773075,2,,
2,,1,557.4856254,2,"1,2",
2,,1,597.68918,1,,
2,,0,,1,what,
2,,1,550.3099658,2,"is,this",
2,,1,562.5219682,1,,
2,,1,566.9870185,1,",",
2,,1,598.6139715,1,15,
2,,1,556.6268851,1,"""odd""",
2,,1,585.3515534,2,,
2,,1,556.4078205,2,"1,2,3",
2,,1,588.3018859,1,,
2,,1,593.7397916,1,,
2,,1,582.4465067,1,"""unusual",
2,,0,,2,,
2,,0,,2,"okay""",
2,,1,589.2249049,1,,
3,"1,2",1,575.3262465,2,,
3,,1,559.1882173,1,,
3,what,1,572.7948592,2,,
3,"is,this",1,573.0699435,2,,
3,,0,,1,"1,2",
3,",",1,581.117503,2,,
3,15,0,,2,what,
3,"""odd""",1,590.7643048,1,"is,this",
3,,0,,1,,
3,"1,2,3",1,558.2662164,1,",",
3,,1,585.8638618,1,15,
3,,1,585.9526447,2,"""odd""",
3,"""unusual",1,571.9130054,2,,
3,,1,550.212774,2,"1,2,3",
3,"okay""",0,,1,,
3,,1,553.9192215,2,,
3,,1,551.4164291,2,"""unusual",
3,,1,551.6254959,1,,
